2023-11-27 22:02:40.978002,1009.7435913085938,799.4139404296875,1158.02197265625,881.6116943359375,1547.6556396484375
2023-11-27 22:02:40.978085,542.7472534179688,796.996337890625,192.60073852539062,703.5164794921875,992.8204956054688
2023-11-27 22:02:40.978342,1057.2894287109375,795.7875366210938,1188.6446533203125,893.2966918945312,1013.7728881835938
2023-11-27 22:02:40.978409,502.8571472167969,793.7728881835938,197.8388214111328,682.1611938476562,406.1538391113281
2023-11-27 22:02:40.978556,639.4505615234375,797.8021850585938,271.97802734375,731.3186645507812,225.23809814453125
2023-11-27 22:02:41.044323,605.2014770507812,793.3699340820312,156.3369903564453,732.5274658203125,249.8168487548828
2023-11-27 22:02:41.044487,502.05126953125,787.7289428710938,252.63735961914062,692.2344360351562,310.6593322753906
2023-11-27 22:02:41.044558,1046.813232421875,792.5640869140625,1199.5238037109375,891.6849975585938,955.7509155273438
2023-11-27 22:02:41.044615,1082.6739501953125,784.908447265625,1222.087890625,909.4139404296875,1437.2528076171875
2023-11-27 22:02:41.044679,495.6044006347656,791.7582397460938,47.14285659790039,682.5640869140625,139.8168487548828
2023-11-27 22:02:41.044741,887.2527465820312,792.967041015625,788.937744140625,828.02197265625,633.4066162109375
2023-11-27 22:02:41.044806,792.1611938476562,788.1318969726562,850.989013671875,797.3992919921875,1025.4578857421875
2023-11-27 22:02:41.047066,732.5274658203125,792.1611938476562,462.1611633300781,779.2673950195312,558.4615478515625
2023-11-27 22:02:41.047132,925.93408203125,783.6996459960938,1190.6593017578125,851.3919677734375,1206.3736572265625
2023-11-27 22:02:41.047198,650.7326049804688,790.5494384765625,462.5641174316406,745.4212646484375,765.5677490234375
2023-11-27 22:02:41.047262,1108.05859375,791.7582397460938,1358.6812744140625,912.2344360351562,1288.974365234375
2023-11-27 22:02:41.047325,483.9194030761719,788.5347900390625,112.0146484375,686.996337890625,357.80218505859375
2023-11-27 22:02:41.072375,566.5201416015625,785.3113403320312,331.20880126953125,713.99267578125,587.4725341796875
2023-11-27 22:02:41.072445,831.2454223632812,799.010986328125,911.8314819335938,810.6959838867188,999.2673950195312
2023-11-27 22:02:41.072514,1028.2784423828125,785.3113403320312,1381.245361328125,879.1941528320312,1215.6409912109375
2023-11-27 22:02:41.074643,677.3259887695312,792.967041015625,460.5494384765625,761.94140625,950.10986328125
2023-11-27 22:02:41.074702,1096.3736572265625,796.1904907226562,1365.5311279296875,902.5640869140625,1278.4981689453125
2023-11-27 22:02:41.074765,836.886474609375,791.7582397460938,630.5860595703125,811.5018310546875,1007.3259887695312
2023-11-27 22:02:41.074819,1088.3150634765625,790.952392578125,1381.6483154296875,904.5787353515625,1272.857177734375
2023-11-27 22:02:41.074954,694.6520385742188,795.7875366210938,511.3186950683594,763.9560546875,338.4615478515625
2023-11-27 22:02:41.075010,489.5604248046875,796.5933837890625,132.96702575683594,683.3699340820312,413.80950927734375
2023-11-27 22:02:41.076547,514.945068359375,790.1465454101562,92.27106475830078,698.6813354492188,210.3296661376953
2023-11-27 22:02:41.076605,964.6153564453125,790.5494384765625,1108.4615478515625,857.8388061523438,724.8717651367188
2023-11-27 22:02:41.076655,481.9047546386719,790.952392578125,0.0,691.4285888671875,587.87548828125
2023-11-27 22:02:41.143378,489.1575012207031,807.069580078125,81.3919448852539,691.8314819335938,252.63735961914062
2023-11-27 22:02:41.143466,558.05859375,790.1465454101562,187.76556396484375,714.7985229492188,783.6996459960938
2023-11-27 22:02:41.143528,1025.054931640625,788.1318969726562,1212.4176025390625,884.029296875,772.4176025390625
2023-11-27 22:02:41.143586,963.4066162109375,786.1171875,1107.2528076171875,861.062255859375,1272.05126953125
2023-11-27 22:02:41.145355,1073.003662109375,796.5933837890625,1355.86083984375,906.1904907226562,1041.172119140625
2023-11-27 22:02:41.145410,716.4102783203125,796.996337890625,519.7802124023438,772.0146484375,1168.901123046875
2023-11-27 22:02:41.145463,522.1978149414062,796.1904907226562,109.5970687866211,700.6959838867188,297.76556396484375
2023-11-27 22:02:41.145519,936.8131713867188,796.5933837890625,1062.930419921875,852.6007080078125,729.3040161132812
2023-11-27 22:02:41.145567,952.12451171875,799.4139404296875,1200.7325439453125,861.4652099609375,1187.8388671875
2023-11-27 22:02:41.146014,1099.194091796875,791.3552856445312,1367.142822265625,912.2344360351562,1397.3626708984375
2023-11-27 22:02:41.146065,585.054931640625,793.7728881835938,224.43223571777344,720.8424682617188,140.21978759765625
2023-11-27 22:02:41.173026,553.2234497070312,792.5640869140625,101.94139099121094,712.3809814453125,242.1611785888672
2023-11-27 22:02:41.177002,1010.5494384765625,797.3992919921875,1030.6959228515625,889.2673950195312,1177.3626708984375
2023-11-27 22:02:41.177084,811.90478515625,806.6666870117188,708.3516235351562,813.5164794921875,384.3955993652344
2023-11-27 22:02:41.177146,487.1428527832031,786.923095703125,213.55311584472656,685.3846435546875,276.00732421875
2023-11-27 22:02:41.177213,528.2417602539062,784.5054931640625,232.89376831054688,695.8607788085938,585.054931640625
2023-11-27 22:02:41.177278,652.7472534179688,788.937744140625,381.97802734375,745.018310546875,314.68865966796875
2023-11-27 22:02:41.177425,978.7179565429688,785.3113403320312,1219.6702880859375,856.6300659179688,1411.4652099609375
2023-11-27 22:02:41.177484,1061.7215576171875,792.1611938476562,1270.4395751953125,900.5494384765625,1641.5384521484375
2023-11-27 22:02:41.177624,614.8717651367188,791.3552856445312,411.3919372558594,724.4688720703125,741.3919677734375
2023-11-27 22:02:41.177694,1096.776611328125,803.040283203125,1297.8388671875,914.2490844726562,1176.959716796875
2023-11-27 22:02:41.177758,862.6740112304688,798.2051391601562,1024.6519775390625,827.2161254882812,1077.8388671875
2023-11-27 22:02:41.177812,1059.7069091796875,791.7582397460938,1232.5640869140625,890.0732421875,1212.820556640625
2023-11-27 22:02:41.243686,496.00732421875,790.5494384765625,41.5018310546875,679.3406372070312,238.53480529785156
2023-11-27 22:02:41.247504,743.8095092773438,792.967041015625,747.032958984375,780.0732421875,892.087890625
2023-11-27 22:02:41.248994,907.8021850585938,786.923095703125,904.5787353515625,835.2747192382812,728.09521484375
2023-11-27 22:02:41.249047,1093.150146484375,791.3552856445312,1403.4066162109375,905.7875366210938,1180.18310546875
2023-11-27 22:02:41.249121,1068.16845703125,796.1904907226562,1288.16845703125,894.908447265625,997.6557006835938
2023-11-27 22:02:41.249187,485.1282043457031,797.8021850585938,74.94505310058594,686.996337890625,244.57875061035156
2023-11-27 22:02:41.249253,1081.4652099609375,795.7875366210938,1324.029296875,899.7435913085938,1201.135498046875
2023-11-27 22:02:41.249317,644.2857055664062,790.5494384765625,262.30767822265625,741.7948608398438,480.69598388671875
2023-11-27 22:02:41.249838,888.4615478515625,788.5347900390625,1116.5201416015625,823.99267578125,1099.5970458984375
2023-11-27 22:02:41.251992,507.28936767578125,785.7142944335938,148.27838134765625,688.2051391601562,440.80584716796875
2023-11-27 22:02:41.252059,774.029296875,803.4432373046875,563.2966918945312,790.952392578125,474.6520080566406
2023-11-27 22:02:41.252250,1020.6226806640625,798.6080322265625,1296.6300048828125,877.1795043945312,1218.05859375
2023-11-27 22:02:41.279270,544.7619018554688,794.981689453125,116.44688415527344,700.2930297851562,308.6446838378906
2023-11-27 22:02:41.279363,1082.2711181640625,791.3552856445312,1332.4908447265625,903.7728881835938,1023.8461303710938
2023-11-27 22:02:41.279458,487.5457763671875,796.996337890625,0.8058608174324036,688.2051391601562,570.1465454101562
2023-11-27 22:02:41.279538,737.3626098632812,796.996337890625,612.05126953125,773.2234497070312,353.3699645996094
2023-11-27 22:02:41.280683,561.2820434570312,799.4139404296875,236.92308044433594,707.5457763671875,724.4688720703125
2023-11-27 22:02:41.281003,891.2820434570312,801.4285888671875,809.084228515625,837.6923217773438,619.3040161132812
2023-11-27 22:02:41.281084,513.3333129882812,799.010986328125,20.952381134033203,700.2930297851562,282.8571472167969
2023-11-27 22:02:41.281170,1071.794921875,793.3699340820312,1387.6922607421875,900.1465454101562,1337.3260498046875
2023-11-27 22:02:41.281245,789.3406372070312,791.7582397460938,550.4029541015625,801.025634765625,1288.5714111328125
2023-11-27 22:02:41.281328,1103.223388671875,796.996337890625,1337.3260498046875,910.6226806640625,1258.3516845703125
2023-11-27 22:02:41.281401,647.5091552734375,794.5787353515625,425.8974304199219,746.6300659179688,874.3589477539062
2023-11-27 22:02:41.281518,992.8204956054688,794.1758422851562,1177.3626708984375,867.106201171875,810.6959838867188
2023-11-27 22:02:41.313934,930.7692260742188,792.5640869140625,1175.3480224609375,849.7802124023438,1143.5164794921875
2023-11-27 22:02:41.314022,517.3626098632812,796.1904907226562,222.0146484375,693.040283203125,392.05126953125
2023-11-27 22:02:41.314114,1060.10986328125,798.6080322265625,1220.4761962890625,900.952392578125,942.8571166992188
2023-11-27 22:02:41.314303,616.4835205078125,798.2051391601562,256.6666564941406,728.901123046875,153.11355590820312
2023-11-27 22:02:41.314456,1050.4395751953125,803.8461303710938,1321.208740234375,900.1465454101562,1340.5494384765625
2023-11-27 22:02:41.315138,486.3370056152344,805.8607788085938,68.0952377319336,669.6703491210938,189.78021240234375
2023-11-27 22:02:41.315198,842.5274658203125,805.4578857421875,709.5604248046875,803.8461303710938,600.3662719726562
2023-11-27 22:02:41.319012,973.8828125,803.8461303710938,1079.853515625,867.106201171875,932.7838745117188
2023-11-27 22:02:41.319058,583.4432373046875,805.8607788085938,290.5128173828125,721.6483764648438,614.06591796875
2023-11-27 22:02:41.319127,519.7802124023438,800.2197875976562,79.37728881835938,699.084228515625,178.4981689453125
2023-11-27 22:02:41.319235,683.3699340820312,809.4871826171875,523.8095092773438,750.6593627929688,901.7582397460938
2023-11-27 22:02:41.319298,1098.791259765625,808.6813354492188,1316.776611328125,909.4139404296875,1583.5164794921875
2023-11-27 22:02:41.360759,599.1575317382812,810.2930297851562,53.99267578125,720.03662109375,609.2307739257812
2023-11-27 22:02:41.360849,514.5421142578125,809.89013671875,72.52747344970703,691.025634765625,154.3223419189453
2023-11-27 22:02:41.363254,1096.776611328125,808.6813354492188,1369.157470703125,906.1904907226562,1238.205078125
2023-11-27 22:02:41.363320,1076.6300048828125,803.040283203125,1324.4322509765625,883.2234497070312,1091.135498046875
2023-11-27 22:02:41.363383,596.7399291992188,807.4725341796875,362.23443603515625,722.8571166992188,555.2380981445312
2023-11-27 22:02:41.363443,704.3223266601562,810.6959838867188,454.5054931640625,752.2710571289062,380.76922607421875
2023-11-27 22:02:41.363511,1039.96337890625,801.4285888671875,1034.3223876953125,883.6264038085938,1378.4249267578125
2023-11-27 22:02:41.363597,1052.857177734375,799.8168334960938,1379.230712890625,891.6849975585938,1350.2197265625
2023-11-27 22:02:41.363660,962.6007080078125,805.4578857421875,1197.106201171875,836.4835205078125,1276.4835205078125
2023-11-27 22:02:41.363725,536.7033081054688,812.7106323242188,217.9853515625,692.2344360351562,614.4688720703125
2023-11-27 22:02:41.365046,488.75457763671875,807.87548828125,145.86080932617188,672.4908447265625,290.5128173828125
2023-11-27 22:02:41.365106,819.5604248046875,805.054931640625,955.7509155273438,803.040283203125,1017.3992919921875
2023-11-27 22:02:41.425992,947.6923217773438,812.7106323242188,1092.7471923828125,856.2271118164062,667.2527465820312
2023-11-27 22:02:41.426099,479.4871826171875,801.4285888671875,64.87179565429688,679.7435913085938,264.3223571777344
2023-11-27 22:02:41.426175,802.6373901367188,803.040283203125,716.00732421875,804.2490844726562,465.3846130371094
2023-11-27 22:02:41.426233,1098.791259765625,814.7252807617188,1411.062255859375,914.6520385742188,1177.3626708984375
2023-11-27 22:02:41.429838,679.3406372070312,805.8607788085938,408.5714416503906,766.7765502929688,422.27105712890625
2023-11-27 22:02:41.430071,713.5897216796875,804.6520385742188,545.970703125,765.970703125,858.2417602539062
2023-11-27 22:02:41.430129,1093.5531005859375,803.8461303710938,1327.6556396484375,913.4432373046875,1152.3809814453125
2023-11-27 22:02:41.430181,994.029296875,799.8168334960938,1220.4761962890625,876.7765502929688,1298.6446533203125
êÕÔ   ﬁÔ   –ÚÔ   PÔÔ   êˇÔ   ÁÔ   êŸÔ   –ˆÔ   PÈÔ   PÃÔ   P¡Ô   –’Ô   ›Ô   P‚Ô   êÁÔ 2023-11-27 22:02:41.430230,1075.82421875,801.4285888671875,1340.5494384765625,909.010986328125,907.8021850585938
2023-11-27 22:02:41.431257,538.7179565429688,795.3846435546875,257.0696105957031,709.5604248046875,603.99267578125
2023-11-27 22:02:41.431302,864.2857055664062,803.040283203125,941.6483764648438,830.03662109375,1301.8681640625
2023-11-27 22:02:41.460430,1023.040283203125,795.7875366210938,1168.09521484375,886.4468994140625,790.5494384765625
2023-11-27 22:02:41.460496,631.7948608398438,797.3992919921875,389.6336975097656,740.989013671875,649.120849609375
2023-11-27 22:02:41.460612,1076.6300048828125,796.996337890625,1333.2967529296875,902.967041015625,1270.842529296875
2023-11-27 22:02:41.462992,563.6996459960938,793.7728881835938,189.78021240234375,716.8131713867188,124.5054931640625
2023-11-27 22:02:41.463039,489.96337890625,799.010986328125,83.003662109375,686.996337890625,377.94873046875
2023-11-27 22:02:41.463251,776.8497924804688,799.4139404296875,587.87548828125,790.5494384765625,496.00732421875
2023-11-27 22:02:41.464469,1111.2821044921875,793.3699340820312,1259.5604248046875,917.069580078125,1585.128173828125
2023-11-27 22:02:41.464560,1090.3297119140625,793.3699340820312,1215.6409912109375,900.5494384765625,1410.2564697265625
2023-11-27 22:02:41.464651,751.8681030273438,792.967041015625,602.3809814453125,784.5054931640625,1189.4505615234375
2023-11-27 22:02:41.464726,926.7399291992188,794.5787353515625,923.91943359375,850.1831665039062,823.1868286132812
2023-11-27 22:02:41.464843,897.7289428710938,792.967041015625,1092.7471923828125,830.4395751953125,1353.040283203125
2023-11-27 22:02:41.464925,508.4981689453125,793.7728881835938,78.16849517822266,697.069580078125,131.35531616210938
2023-11-27 22:02:41.547807,1101.208740234375,800.6226806640625,1406.6300048828125,916.6666870117188,1307.106201171875
2023-11-27 22:02:41.548012,1026.6666259765625,796.996337890625,1332.893798828125,890.4761962890625,1212.0146484375
2023-11-27 22:02:41.548081,1008.1318969726562,796.996337890625,1128.6080322265625,876.7765502929688,956.5567626953125
2023-11-27 22:02:41.548161,1070.989013671875,793.3699340820312,1265.6043701171875,897.3259887695312,1004.5054931640625
2023-11-27 22:02:41.548235,555.2380981445312,793.3699340820312,302.6007385253906,714.7985229492188,503.26007080078125
2023-11-27 22:02:41.548325,643.076904296875,794.981689453125,279.23077392578125,739.7802124023438,189.78021240234375
2023-11-27 22:02:41.548387,510.1098937988281,796.5933837890625,246.996337890625,692.2344360351562,311.4652099609375
2023-11-27 22:02:41.548538,540.3296508789062,790.1465454101562,97.1062240600586,702.7106323242188,257.8754577636719
2023-11-27 22:02:41.550901,661.6116943359375,790.952392578125,430.73260498046875,762.3442993164062,671.6849975585938
2023-11-27 22:02:41.551069,1124.17578125,788.5347900390625,1383.2601318359375,927.94873046875,1186.22705078125
2023-11-27 22:02:41.551135,499.23077392578125,786.1171875,0.0,702.3076782226562,257.8754577636719
2023-11-27 22:02:41.551202,892.893798828125,791.7582397460938,764.3589477539062,844.945068359375,742.1978149414062
2023-11-27 22:02:41.555836,753.8828125,796.5933837890625,535.8974609375,804.6520385742188,435.5677795410156
2023-11-27 22:02:41.555905,505.6776428222656,796.5933837890625,58.021976470947266,712.3809814453125,341.6849670410156
2023-11-27 22:02:41.556387,593.5164794921875,787.7289428710938,216.37362670898438,738.974365234375,863.8828125
2023-11-27 22:02:41.556453,636.6300659179688,797.3992919921875,205.4945068359375,762.3442993164062,347.3260192871094
2023-11-27 22:02:41.556522,1055.6776123046875,790.952392578125,1315.164794921875,907.3992919921875,1311.94140625
2023-11-27 22:02:41.556592,537.106201171875,798.2051391601562,220.40292358398438,729.7069702148438,572.1611938476562
2023-11-27 22:02:41.556667,1007.3259887695312,797.8021850585938,1154.798583984375,886.8497924804688,720.03662109375
2023-11-27 22:02:41.556735,1074.6153564453125,795.7875366210938,1193.076904296875,919.4871826171875,977.5091552734375
2023-11-27 22:02:41.556807,555.2380981445312,790.1465454101562,85.4212417602539,725.2747192382812,433.1501770019531
2023-11-27 22:02:41.556872,940.8424682617188,792.967041015625,1160.4395751953125,873.5531005859375,1144.7252197265625
2023-11-27 22:02:41.558472,1093.5531005859375,791.7582397460938,1365.93408203125,927.1428833007812,1035.93408203125
2023-11-27 22:02:41.558637,813.91943359375,791.3552856445312,825.2014770507812,819.96337890625,898.1318969726562
2023-11-27 22:02:41.575634,709.5604248046875,802.2344360351562,488.75457763671875,778.05859375,789.3406372070312
2023-11-27 22:02:41.575724,1120.5494384765625,799.4139404296875,1379.230712890625,926.3369750976562,1182.19775390625
2023-11-27 22:02:41.579246,975.4945068359375,799.010986328125,1110.879150390625,882.0146484375,1481.5750732421875
2023-11-27 22:02:41.581544,731.3186645507812,793.7728881835938,493.5897521972656,785.3113403320312,397.69232177734375
2023-11-27 22:02:41.581614,1133.84619140625,799.8168334960938,1337.7288818359375,930.3662719726562,1211.6116943359375
2023-11-27 22:02:41.581691,527.4359130859375,801.025634765625,126.52014923095703,717.2161254882812,458.937744140625
2023-11-27 22:02:41.581748,861.8681030273438,807.4725341796875,897.7289428710938,840.5128173828125,1197.106201171875
2023-11-27 22:02:41.581821,612.4542236328125,797.3992919921875,230.87911987304688,742.1978149414062,263.5164794921875
2023-11-27 22:02:41.581890,1098.791259765625,794.981689453125,1301.062255859375,921.90478515625,1175.3480224609375
2023-11-27 22:02:41.581962,514.945068359375,796.996337890625,82.19779968261719,703.91943359375,155.12820434570312
2023-11-27 22:02:41.582074,544.7619018554688,797.3992919921875,267.94873046875,720.8424682617188,593.5164794921875
2023-11-27 22:02:41.582149,873.9560546875,790.1465454101562,802.6373901367188,833.6630249023438,453.69964599609375
2023-11-27 22:02:41.638343,1062.5274658203125,800.2197875976562,1163.2601318359375,911.4285888671875,1037.94873046875
2023-11-27 22:02:41.641409,973.8828125,803.040283203125,936.00732421875,876.7765502929688,939.2307739257812
2023-11-27 22:02:41.641481,512.12451171875,816.3369750976562,29.010988235473633,714.3956298828125,373.1135559082031
2023-11-27 22:02:41.641557,610.03662109375,798.6080322265625,386.4102478027344,740.989013671875,658.3883056640625
2023-11-27 22:02:41.641621,1100.0,796.5933837890625,1306.7032470703125,924.7252807617188,1427.9853515625
2023-11-27 22:02:41.641690,822.3809814453125,807.87548828125,540.3296508789062,827.2161254882812,815.5311279296875
2023-11-27 22:02:41.641762,730.10986328125,803.4432373046875,554.029296875,789.3406372070312,1016.1904907226562
2023-11-27 22:02:41.641875,534.6886596679688,800.6226806640625,44.72527313232422,714.7985229492188,303.4065856933594
2023-11-27 22:02:41.641957,1075.82421875,799.8168334960938,1382.4542236328125,911.8314819335938,1351.4285888671875
2023-11-27 22:02:41.642020,868.3150024414062,800.6226806640625,1055.2747802734375,830.8424682617188,1049.230712890625
2023-11-27 22:02:41.642090,1103.223388671875,796.5933837890625,1232.5640869140625,921.90478515625,1506.959716796875
2023-11-27 22:02:41.642156,509.70697021484375,804.2490844726562,182.12454223632812,697.069580078125,244.57875061035156
  •   •   •   !•   &•   +•   0•   5•   ê:•   PÄ•   –Ö•   Pã•   –ê•   Pñ•   –õ2023-11-27 22:02:41.729132,762.3442993164062,799.4139404296875,591.5018310546875,794.1758422851562,993.6264038085938
2023-11-27 22:02:41.732567,1035.5311279296875,800.6226806640625,1174.13916015625,887.2527465820312,805.8607788085938
2023-11-27 22:02:41.732644,582.2344360351562,799.4139404296875,146.26373291015625,717.6190185546875,111.20879364013672
2023-11-27 22:02:41.732707,514.5421142578125,803.8461303710938,0.0,708.7545776367188,514.1392211914062
2023-11-27 22:02:41.732776,628.5714111328125,803.040283203125,319.1208801269531,746.6300659179688,778.4615478515625
2023-11-27 22:02:41.732834,1077.4359130859375,794.1758422851562,1360.6959228515625,905.3846435546875,971.062255859375
2023-11-27 22:02:41.732887,927.1428833007812,802.2344360351562,1024.2490234375,859.4505615234375,786.5201416015625
2023-11-27 22:02:41.732943,1081.062255859375,801.8314819335938,1379.230712890625,907.8021850585938,1248.6812744140625
2023-11-27 22:02:41.733020,680.1465454101562,796.996337890625,408.974365234375,757.912109375,240.14651489257812
2023-11-27 22:02:41.733084,549.1941528320312,802.2344360351562,252.23443603515625,709.96337890625,464.1758117675781
2023-11-27 22:02:41.733140,1109.6702880859375,801.4285888671875,1418.7178955078125,921.90478515625,1227.3260498046875
2023-11-27 22:02:41.733194,990.8058471679688,799.8168334960938,1287.765625,875.5677490234375,1208.3883056640625
2023-11-27 22:02:41.740947,776.0439453125,801.025634765625,689.4139404296875,798.6080322265625,338.05859375
2023-11-27 22:02:41.741017,903.3699340820312,799.010986328125,1033.91943359375,836.08056640625,1179.3773193359375
2023-11-27 22:02:41.741280,1097.179443359375,799.4139404296875,1334.5054931640625,907.3992919921875,1095.970703125
2023-11-27 22:02:41.741349,492.3809509277344,801.8314819335938,60.43955993652344,698.2783813476562,222.41758728027344
2023-11-27 22:02:41.743996,645.8974609375,801.025634765625,291.72161865234375,732.12451171875,321.1355285644531
2023-11-27 22:02:41.744049,1062.930419921875,801.4285888671875,1207.9853515625,889.2673950195312,1058.4981689453125
2023-11-27 22:02:41.744120,549.5970458984375,797.3992919921875,191.7948760986328,717.2161254882812,955.7509155273438
2023-11-27 22:02:41.744186,553.2234497070312,800.6226806640625,179.3040313720703,714.3956298828125,202.27105712890625
2023-11-27 22:02:41.744252,1010.1465454101562,799.8168334960938,1139.89013671875,877.5823974609375,742.6007080078125
2023-11-27 22:02:41.744319,1082.2711181640625,798.2051391601562,1294.21240234375,901.7582397460938,1384.871826171875
2023-11-27 22:02:41.744379,1002.4908447265625,799.4139404296875,1151.97802734375,878.7911987304688,1567.3992919921875
2023-11-27 22:02:41.744440,509.30401611328125,797.8021850585938,208.3150177001953,686.5933837890625,403.73626708984375
2023-11-27 22:02:41.789292,1059.7069091796875,799.4139404296875,1188.24169921875,904.981689453125,1047.216064453125
2023-11-27 22:02:41.789463,620.10986328125,801.8314819335938,135.7875518798828,736.5567626953125,394.0659484863281
2023-11-27 22:02:41.789581,746.2271118164062,800.6226806640625,477.8754577636719,770.0,551.6116943359375
2023-11-27 22:02:41.790894,496.00732421875,806.6666870117188,107.17948913574219,680.1465454101562,254.65200805664062
2023-11-27 22:02:41.790984,507.69232177734375,807.87548828125,78.97435760498047,689.4139404296875,122.8937759399414
2023-11-27 22:02:41.791046,649.120849609375,800.6226806640625,419.8534851074219,742.1978149414062,731.3186645507812
2023-11-27 22:02:41.792555,1088.7178955078125,799.8168334960938,1207.9853515625,898.1318969726562,1460.2197265625
2023-11-27 22:02:41.792607,1107.6556396484375,805.054931640625,1362.3077392578125,912.2344360351562,1202.3443603515625
2023-11-27 22:02:41.792663,514.1392211914062,802.6373901367188,247.8022003173828,698.2783813476562,360.6227111816406
2023-11-27 22:02:41.792726,897.7289428710938,809.89013671875,832.05126953125,834.8717651367188,586.6666870117188
2023-11-27 22:02:41.792776,927.5457763671875,802.2344360351562,1174.5421142578125,845.3479614257812,1224.1025390625
2023-11-27 22:02:41.792829,790.1465454101562,807.87548828125,811.5018310546875,794.981689453125,970.6593627929688
2023-11-27 22:02:41.846006,581.4285888671875,801.8314819335938,307.8388366699219,727.2893676757812,524.6153564453125
2023-11-27 22:02:41.846132,1038.754638671875,799.010986328125,1375.201416015625,897.7289428710938,1196.7032470703125
2023-11-27 22:02:41.846250,1066.5567626953125,789.7435913085938,1406.6300048828125,892.087890625,1216.4468994140625
2023-11-27 22:02:41.846309,805.054931640625,788.937744140625,738.1685180664062,787.3259887695312,818.3516235351562
2023-11-27 22:02:41.846373,744.2124633789062,777.6557006835938,827.2161254882812,750.2564086914062,1056.08056640625
2023-11-27 22:02:41.846426,449.6703186035156,797.8021850585938,0.0,668.4615478515625,498.4248962402344
2023-11-27 22:02:41.846483,1029.89013671875,776.8497924804688,1342.1611328125,858.2417602539062,1243.84619140625
2023-11-27 22:02:41.846537,633.003662109375,790.5494384765625,430.73260498046875,732.930419921875,819.5604248046875
2023-11-27 22:02:41.846588,641.4652099609375,781.6849975585938,527.4359130859375,693.4432373046875,489.96337890625
2023-11-27 22:02:41.846644,539.120849609375,797.3992919921875,87.03296661376953,716.4102783203125,223.62637329101562
2023-11-27 22:02:41.846692,412.19781494140625,780.0732421875,66.0805892944336,616.4835205078125,539.120849609375
